# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_baak.xml #generated:40
# view res/layout/activity_bauk.xml #generated:40
# view res/layout/activity_corridor.xml #generated:40
# view res/layout/activity_corridor.xml #generated:50
# view res/layout/activity_fh.xml #generated:40
# view res/layout/activity_lift_area.xml #generated:40
# view res/layout/activity_lobby_center.xml #generated:40
# view res/layout/activity_lobby_center.xml #generated:50
# view res/layout/activity_lobby_center.xml #generated:66
# view res/layout/activity_lobby_center.xml #generated:75
# view res/layout/activity_lobby_center.xml #generated:86
# view res/layout/activity_lobby_left.xml #generated:40
# view res/layout/activity_lobby_left.xml #generated:50
# view res/layout/activity_lobby_right.xml #generated:40
# view res/layout/activity_lobby_right.xml #generated:50
# view res/layout/activity_main.xml #generated:40
# view res/layout/activity_main.xml #generated:50
# view res/layout/activity_main.xml #generated:60
# view res/layout/activity_medical_center.xml #generated:40
# view res/layout/activity_medical_center.xml #generated:50
# view res/layout/activity_rear_gate_left.xml #generated:40
# view res/layout/activity_rear_gate_left.xml #generated:50
# view res/layout/activity_rear_gate_right.xml #generated:40
# view res/layout/activity_rear_gate_right.xml #generated:50
# view res/layout/activity_rear_medical_center.xml #generated:40
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.internal.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

